run,final_capital,total_return_pct,max_drawdown_pct,max_consec_losses
331,15072.11,50.72,-8.06,10
332,13285.16,32.85,-8.57,6
333,14065.38,40.65,-8.73,5
334,17346.79,73.47,-9.78,4
335,21441.97,114.42,-6.2,6
336,14332.95,43.33,-11.68,6
337,18923.76,89.24,-6.77,4
338,13014.87,30.15,-8.99,7
339,17928.72,79.29,-6.51,8
340,13457.68,34.58,-13.88,7
341,13779.33,37.79,-7.75,6
342,16525.02,65.25,-9.7,7
343,16594.62,65.95,-9.08,7
344,16478.77,64.79,-11.67,8
345,15853.11,58.53,-6.59,5
346,15767.25,57.67,-6.35,6
347,10688.18,6.88,-15.39,6
348,17422.44,74.22,-9.32,6
349,14769.34,47.69,-8.84,5
350,13283.15,32.83,-13.55,9
351,17283.28,72.83,-5.18,5
352,12516.99,25.17,-17.73,7
353,17832.38,78.32,-9.09,8
354,13705.15,37.05,-8.18,7
355,15726.6,57.27,-8.09,8
356,15337.41,53.37,-6.43,5
357,13681.18,36.81,-13.69,11
358,11047.91,10.48,-13.38,5
359,19434.21,94.34,-8.75,7
360,18263.49,82.63,-8.19,6
361,14488.35,44.88,-12.24,7
362,16035.51,60.36,-10.32,8
363,19141.37,91.41,-4.78,4
364,16651.68,66.52,-8.15,6
365,19030.65,90.31,-5.35,5
366,21956.47,119.56,-3.87,3
367,15869.18,58.69,-8.91,7
368,16672.47,66.72,-5.94,7
369,11449.9,14.5,-13.8,8
370,13677.36,36.77,-13.33,11
371,13127.64,31.28,-10.75,6
372,12975.47,29.75,-11.08,6
373,19188.93,91.89,-6.17,5
374,16581.62,65.82,-8.29,5
375,14766.02,47.66,-12.59,7
376,18922.94,89.23,-7.84,6
377,17487.16,74.87,-4.98,5
378,15122.54,51.23,-9.94,6
379,13067.49,30.67,-15.45,7
380,16901.41,69.01,-7.88,8
381,13237.69,32.38,-10.99,5
382,13034.12,30.34,-11.27,7
383,15350.44,53.5,-11.5,8
384,13594.29,35.94,-18.69,6
385,20255.95,102.56,-7.81,5
386,15124.42,51.24,-14.39,7
387,14499.36,44.99,-10.48,9
388,13700.42,37.0,-12.95,8
389,15890.4,58.9,-13.04,9
390,22930.39,129.3,-8.83,8
391,13089.78,30.9,-9.5,6
392,20386.08,103.86,-10.12,6
393,15065.41,50.65,-9.61,5
394,14017.54,40.18,-11.09,8
395,15506.04,55.06,-6.51,7
396,15335.41,53.35,-11.48,7
397,16327.78,63.28,-10.18,8
398,16755.58,67.56,-15.64,10
399,18364.81,83.65,-7.51,5
400,16909.01,69.09,-6.14,5
401,18378.74,83.79,-8.72,6
402,14362.56,43.63,-10.91,7
403,13992.12,39.92,-6.54,5
404,18535.89,85.36,-4.86,7
405,16621.62,66.22,-5.99,7
406,16582.22,65.82,-9.34,7
407,13236.25,32.36,-8.67,6
408,15830.96,58.31,-10.86,10
409,15943.6,59.44,-6.04,5
410,15301.71,53.02,-6.54,6
411,16810.97,68.11,-7.08,6
412,14054.17,40.54,-8.31,5
413,16904.73,69.05,-8.01,6
414,14076.38,40.76,-9.12,8
415,15018.3,50.18,-5.85,6
416,14939.5,49.39,-5.42,5
417,14223.27,42.23,-11.54,6
418,14327.78,43.28,-6.49,8
419,16291.33,62.91,-5.91,6
420,14181.33,41.81,-7.32,7
421,13708.08,37.08,-9.99,6
422,13882.08,38.82,-6.98,5
423,13961.19,39.61,-8.4,8
424,16319.85,63.2,-7.49,7
425,15774.74,57.75,-6.86,5
426,14039.13,40.39,-5.44,4
427,15729.65,57.3,-10.09,6
428,17755.76,77.56,-5.97,5
429,14085.15,40.85,-6.41,8
430,17534.64,75.35,-10.6,9
431,15892.95,58.93,-10.71,8
432,15782.48,57.82,-12.41,7
433,20879.82,108.8,-6.45,4
434,18243.76,82.44,-5.53,5
435,13690.13,36.9,-8.55,5
436,16363.74,63.64,-11.34,7
437,12757.29,27.57,-15.18,6
438,15819.24,58.19,-12.57,6
439,19171.27,91.71,-10.63,8
440,17316.48,73.16,-9.59,6
441,17329.38,73.29,-6.72,7
442,12934.45,29.34,-14.84,9
443,13695.37,36.95,-8.61,5
444,19907.15,99.07,-5.92,5
445,12432.2,24.32,-8.99,8
446,18457.0,84.57,-6.05,6
447,14791.16,47.91,-9.96,7
448,25036.02,150.36,-7.63,4
449,15664.09,56.64,-7.17,5
450,13338.57,33.39,-9.52,7
451,13637.41,36.37,-11.37,12
452,15180.25,51.8,-7.53,7
453,17833.97,78.34,-6.99,5
454,17439.51,74.4,-6.54,8
455,17862.03,78.62,-11.67,7
456,19301.78,93.02,-5.52,4
457,13443.59,34.44,-7.62,6
458,14581.45,45.81,-7.91,7
459,13250.07,32.5,-12.01,11
460,10580.9,5.81,-11.92,7
461,16445.0,64.45,-8.59,7
462,14380.66,43.81,-8.65,5
463,18786.42,87.86,-7.59,5
464,14650.66,46.51,-7.23,8
465,18106.59,81.07,-6.87,7
466,18641.5,86.41,-7.64,5
467,13419.31,34.19,-6.87,5
468,15601.13,56.01,-5.87,7
469,16933.82,69.34,-9.22,7
470,18599.9,86.0,-4.74,6
471,17451.49,74.51,-5.96,4
472,13997.63,39.98,-8.76,6
473,18406.63,84.07,-6.79,7
474,15788.0,57.88,-7.66,5
475,25387.09,153.87,-6.51,9
476,16107.76,61.08,-12.91,5
477,19963.78,99.64,-10.72,14
478,17693.48,76.93,-6.89,4
479,12912.19,29.12,-7.22,7
480,16279.77,62.8,-8.43,4
481,16252.42,62.52,-8.76,5
482,18041.52,80.42,-8.59,5
483,13274.68,32.75,-9.61,5
484,15982.5,59.83,-12.46,5
485,17831.02,78.31,-4.51,6
486,17451.56,74.52,-8.04,6
487,13829.26,38.29,-7.61,6
488,17147.92,71.48,-7.89,5
489,14588.85,45.89,-8.2,5
490,14983.38,49.83,-8.46,7
491,16631.2,66.31,-8.24,10
492,16171.49,61.71,-6.17,5
493,18084.33,80.84,-5.58,5
494,16710.82,67.11,-7.95,5
495,15051.03,50.51,-11.61,6
496,16740.71,67.41,-10.1,6
497,16184.52,61.85,-7.11,6
498,16110.53,61.11,-7.96,5
499,13226.32,32.26,-10.75,7
500,14043.74,40.44,-7.84,6
501,20006.21,100.06,-11.01,4
502,13058.19,30.58,-10.32,7
503,17844.57,78.45,-7.53,7
504,12640.89,26.41,-9.52,5
505,18632.33,86.32,-5.79,6
506,14377.36,43.77,-7.56,5
507,18391.16,83.91,-7.25,7
508,17148.05,71.48,-8.51,8
509,18077.77,80.78,-8.67,4
510,14788.12,47.88,-7.44,8
511,18543.77,85.44,-6.35,6
512,12962.66,29.63,-9.1,7
513,12607.65,26.08,-11.5,7
514,13514.15,35.14,-9.7,8
515,13177.86,31.78,-12.48,14
516,16413.07,64.13,-10.49,8
517,17319.91,73.2,-6.82,6
518,15483.56,54.84,-12.48,8
519,15982.52,59.83,-6.33,7
520,13727.34,37.27,-11.07,5
521,15131.23,51.31,-9.52,5
522,16501.89,65.02,-12.74,6
523,15189.31,51.89,-9.47,4
524,12611.6,26.12,-16.71,11
525,19549.38,95.49,-10.82,4
526,19898.85,98.99,-6.44,6
527,16779.07,67.79,-6.68,5
528,18151.56,81.52,-5.85,6
529,20942.41,109.42,-7.14,6
530,15991.74,59.92,-10.69,6
531,14476.35,44.76,-6.58,4
532,15060.13,50.6,-12.3,7
533,15196.4,51.96,-10.24,5
534,16527.26,65.27,-9.63,5
535,14819.48,48.19,-6.47,8
536,21028.78,110.29,-5.36,5
537,18677.85,86.78,-9.01,8
538,19018.43,90.18,-6.48,5
539,14230.19,42.3,-6.05,6
540,21309.53,113.1,-5.85,6
541,15388.86,53.89,-10.28,7
542,20957.79,109.58,-7.23,5
543,18207.66,82.08,-5.87,5
544,14809.59,48.1,-8.61,8
545,16881.04,68.81,-7.89,7
546,13921.56,39.22,-16.99,6
547,18614.53,86.15,-7.84,6
548,17344.89,73.45,-5.92,6
549,16996.62,69.97,-7.1,5
550,17565.78,75.66,-9.94,5
551,21231.45,112.31,-8.74,5
552,16139.23,61.39,-8.7,6
553,23439.76,134.4,-7.62,9
554,13776.6,37.77,-8.8,5
555,18879.99,88.8,-7.05,7
556,14710.68,47.11,-7.78,5
557,12162.79,21.63,-9.16,6
558,11430.58,14.31,-13.79,6
559,20227.99,102.28,-10.22,5
560,19858.34,98.58,-5.93,6
561,17390.2,73.9,-7.42,5
562,16542.98,65.43,-7.37,6
563,21774.08,117.74,-5.88,5
564,16444.71,64.45,-7.76,9
565,14664.34,46.64,-9.45,5
566,24153.38,141.53,-6.07,4
567,15097.67,50.98,-8.43,7
568,15479.43,54.79,-9.29,7
569,14721.15,47.21,-7.67,5
570,15039.98,50.4,-7.67,4
571,11151.78,11.52,-12.93,5
572,15230.74,52.31,-10.64,9
573,11727.2,17.27,-8.97,9
574,13453.58,34.54,-9.13,9
575,13900.87,39.01,-8.27,9
576,17844.21,78.44,-6.06,5
577,11592.99,15.93,-21.16,11
578,13631.78,36.32,-8.79,9
579,19301.88,93.02,-8.2,5
580,19162.14,91.62,-8.73,6
581,16678.38,66.78,-6.96,5
582,15598.47,55.98,-8.7,6
583,15214.63,52.15,-6.6,5
584,16327.56,63.28,-8.72,6
585,19472.22,94.72,-7.4,6
586,15737.54,57.38,-7.65,6
587,13389.38,33.89,-13.25,6
588,14751.82,47.52,-5.85,5
589,15218.85,52.19,-12.53,7
590,15599.41,55.99,-10.4,8
591,16571.28,65.71,-6.25,5
592,15822.64,58.23,-6.29,6
593,12853.91,28.54,-12.07,8
594,17311.5,73.12,-7.77,6
595,16396.36,63.96,-9.8,7
596,17514.29,75.14,-6.12,6
597,13827.88,38.28,-9.91,7
598,10352.38,3.52,-13.13,6
599,13774.58,37.75,-8.82,7
600,22065.89,120.66,-9.14,7
601,15854.0,58.54,-6.74,5
602,17531.59,75.32,-7.1,5
603,17718.96,77.19,-9.45,7
604,19771.1,97.71,-6.72,5
605,14296.34,42.96,-9.44,7
606,16796.65,67.97,-8.5,7
607,15266.95,52.67,-8.4,7
608,17691.78,76.92,-17.25,6
609,19115.69,91.16,-12.42,7
610,13679.6,36.8,-9.47,6
611,15760.99,57.61,-11.38,6
612,18080.15,80.8,-13.57,7
613,14797.53,47.98,-8.84,6
614,19269.27,92.69,-10.01,5
615,20316.71,103.17,-5.49,5
616,17243.39,72.43,-7.69,7
617,16037.42,60.37,-7.63,6
618,14595.47,45.95,-10.04,7
619,15331.76,53.32,-12.61,6
620,19205.84,92.06,-7.31,5
621,17467.3,74.67,-5.82,6
622,16904.87,69.05,-9.99,7
623,16275.46,62.75,-5.51,5
624,12644.12,26.44,-10.98,7
625,14869.51,48.7,-8.79,7
626,14794.83,47.95,-4.83,5
627,12757.47,27.57,-9.4,7
628,14656.36,46.56,-11.69,5
629,16160.01,61.6,-5.23,6
630,16137.77,61.38,-8.51,6
631,19454.75,94.55,-10.94,5
632,19592.87,95.93,-10.0,5
633,15670.88,56.71,-7.75,4
634,16901.99,69.02,-6.97,5
635,14974.35,49.74,-7.25,5
636,16438.05,64.38,-9.3,5
637,24072.93,140.73,-7.53,5
638,14172.53,41.73,-11.77,6
639,19453.1,94.53,-11.26,5
640,21356.48,113.56,-4.93,5
641,16370.76,63.71,-8.33,6
642,17132.53,71.33,-5.66,5
643,10471.28,4.71,-12.18,8
644,16542.03,65.42,-8.34,5
645,20555.63,105.56,-5.09,5
646,19002.77,90.03,-11.17,7
647,17483.83,74.84,-4.96,6
648,16018.25,60.18,-10.19,8
649,20787.62,107.88,-5.98,6
650,16580.1,65.8,-7.0,7
651,17353.23,73.53,-13.69,8
652,17882.63,78.83,-5.41,7
653,15873.76,58.74,-12.16,5
654,16711.2,67.11,-5.85,6
655,15211.18,52.11,-11.22,7
656,17911.11,79.11,-8.27,4
657,15944.92,59.45,-12.13,5
658,15961.87,59.62,-7.59,7
659,17433.69,74.34,-6.51,5
660,14760.99,47.61,-15.59,9
661,16883.45,68.83,-8.9,7
662,12988.7,29.89,-13.42,6
663,15668.86,56.69,-7.97,9
664,14733.71,47.34,-8.41,6
665,14798.87,47.99,-20.31,8
666,21289.29,112.89,-10.36,5
667,11738.81,17.39,-8.43,5
668,19698.71,96.99,-5.96,5
669,19267.96,92.68,-8.69,6
670,18279.52,82.8,-10.78,5
671,13519.84,35.2,-8.97,9
672,16028.78,60.29,-5.74,7
673,12680.99,26.81,-13.02,9
674,17656.89,76.57,-7.62,5
675,15289.39,52.89,-12.23,10
676,17758.23,77.58,-7.7,7
677,16270.27,62.7,-7.27,7
678,20713.3,107.13,-8.34,8
679,15002.31,50.02,-7.17,8
680,18039.1,80.39,-8.25,7
681,17255.11,72.55,-5.28,5
682,16554.57,65.55,-9.44,6
683,15398.75,53.99,-7.01,8
684,17153.81,71.54,-9.51,8
685,12727.91,27.28,-12.02,6
686,20694.67,106.95,-5.62,7
687,12732.96,27.33,-8.94,7
688,16328.54,63.29,-11.51,7
689,13931.04,39.31,-19.11,7
690,19590.19,95.9,-6.75,7
691,17821.65,78.22,-9.28,7
692,14830.06,48.3,-13.99,9
693,20494.31,104.94,-7.62,8
694,16555.1,65.55,-8.3,10
695,15321.88,53.22,-12.7,6
696,15714.45,57.14,-9.07,7
697,15685.6,56.86,-8.83,8
698,14407.58,44.08,-7.35,7
699,17249.64,72.5,-6.64,7
700,18225.65,82.26,-7.37,5
701,15217.09,52.17,-7.04,6
702,16382.11,63.82,-9.23,9
703,13110.36,31.1,-12.33,6
704,18624.88,86.25,-7.91,5
705,17509.57,75.1,-6.25,4
706,12125.55,21.26,-13.51,7
707,16001.8,60.02,-7.56,6
708,17622.84,76.23,-9.3,6
709,16432.57,64.33,-6.77,5
710,18167.75,81.68,-8.98,6
711,15893.18,58.93,-6.58,5
712,19688.16,96.88,-6.45,5
713,16160.19,61.6,-8.58,9
714,16252.8,62.53,-5.27,6
715,17118.62,71.19,-8.25,7
716,15126.22,51.26,-9.73,7
717,20665.42,106.65,-13.71,6
718,14753.41,47.53,-9.49,5
719,17084.86,70.85,-8.69,7
720,16950.08,69.5,-11.71,7
721,14921.6,49.22,-8.63,7
722,14706.42,47.06,-12.14,5
723,15278.61,52.79,-7.88,4
724,21897.87,118.98,-5.34,4
725,20215.4,102.15,-8.6,7
726,16861.65,68.62,-10.05,7
727,19221.99,92.22,-8.2,6
728,19471.57,94.72,-7.88,6
729,18912.15,89.12,-8.27,8
730,11050.98,10.51,-15.75,9
731,18945.85,89.46,-6.35,7
732,16688.53,66.89,-9.44,8
733,17477.55,74.78,-6.74,6
734,17026.69,70.27,-11.44,13
735,15453.1,54.53,-11.4,5
736,14911.47,49.11,-8.98,7
737,15819.18,58.19,-9.83,6
738,20470.87,104.71,-9.42,5
739,16434.4,64.34,-9.9,5
740,18615.04,86.15,-11.29,7
741,24591.41,145.91,-10.66,10
742,19696.44,96.96,-8.13,10
743,13126.5,31.27,-10.68,8
744,22582.65,125.83,-7.55,7
745,16341.48,63.41,-6.91,5
746,14217.42,42.17,-11.17,6
747,12516.29,25.16,-13.07,7
748,12200.81,22.01,-9.69,9
749,13661.04,36.61,-7.79,6
750,17300.61,73.01,-5.67,7
751,13412.38,34.12,-9.93,8
752,12037.21,20.37,-11.97,8
753,17927.15,79.27,-8.85,8
754,14539.19,45.39,-7.85,6
755,17718.27,77.18,-6.89,5
756,20335.84,103.36,-5.58,4
757,19148.73,91.49,-7.44,5
758,11158.02,11.58,-15.71,8
759,15229.62,52.3,-8.73,6
760,17863.03,78.63,-5.85,8
761,15087.2,50.87,-10.26,5
762,21796.67,117.97,-4.9,5
763,17722.4,77.22,-12.64,6
764,13745.02,37.45,-14.66,6
765,16181.16,61.81,-7.55,6
766,20776.76,107.77,-8.63,4
767,23622.01,136.22,-6.89,5
768,17645.23,76.45,-6.53,7
769,18788.61,87.89,-7.99,5
770,18566.7,85.67,-7.28,7
771,15676.11,56.76,-9.81,6
772,14807.55,48.08,-10.12,10
773,18177.52,81.78,-9.07,6
