trade_n,closed_dt,symbol,status,realized_r,pnl_dollars,capital,peak,drawdown_pct,in_drawdown
52,2026-05-08 15:41:33.049097+00:00,AMZN,hit_target,2.42,328.68,13910.39,13981.25,-0.51,True
53,2026-05-08 15:41:33.051969+00:00,AMZN,expired,-0.182,-25.36,13885.03,13981.25,-0.69,True
54,2026-05-08 15:41:33.052299+00:00,AMZN,hit_stop,-1.0,-138.85,13746.18,13981.25,-1.68,True
55,2026-05-08 15:41:33.055989+00:00,AMZN,hit_stop,-1.0,-137.46,13608.72,13981.25,-2.66,True
56,2026-05-08 15:41:33.065384+00:00,AMZN,hit_stop,-1.0,-136.09,13472.63,13981.25,-3.64,True
57,2026-05-08 15:41:33.074173+00:00,AMZN,hit_stop,-1.0,-134.73,13337.9,13981.25,-4.6,True
58,2026-05-08 15:41:33.082373+00:00,AMZN,expired,0.293,39.11,13377.02,13981.25,-4.32,True
59,2026-05-08 15:41:33.083167+00:00,AMZN,hit_stop,-1.0,-133.77,13243.25,13981.25,-5.28,True
60,2026-05-08 15:41:33.101913+00:00,AMZN,expired,0.32,42.42,13285.66,13981.25,-4.98,True
61,2026-05-08 15:41:33.103263+00:00,AMZN,hit_target,1.28,170.06,13455.72,13981.25,-3.76,True
62,2026-05-08 15:41:33.104876+00:00,AMZN,hit_stop,-1.0,-134.56,13321.16,13981.25,-4.72,True
63,2026-05-08 15:41:33.105862+00:00,AMZN,hit_stop,-1.0,-133.21,13187.95,13981.25,-5.67,True
64,2026-05-08 15:41:33.844598+00:00,GOOGL,hit_target,1.67,220.24,13408.19,13981.25,-4.1,True
65,2026-05-08 15:41:33.853063+00:00,GOOGL,hit_stop,-1.0,-134.08,13274.11,13981.25,-5.06,True
66,2026-05-08 15:41:33.856653+00:00,GOOGL,hit_stop,-1.0,-132.74,13141.37,13981.25,-6.01,True
67,2026-05-08 15:41:33.857636+00:00,GOOGL,hit_stop,-1.0,-131.41,13009.95,13981.25,-6.95,True
68,2026-05-08 15:41:33.860638+00:00,GOOGL,hit_stop,-1.0,-130.1,12879.85,13981.25,-7.88,True
69,2026-05-08 15:41:33.871194+00:00,GOOGL,hit_stop,-1.0,-128.8,12751.05,13981.25,-8.8,True
70,2026-05-08 15:41:33.877342+00:00,GOOGL,hit_target,1.92,244.82,12995.87,13981.25,-7.05,True
71,2026-05-08 15:41:33.879377+00:00,GOOGL,hit_stop,-1.0,-129.96,12865.92,13981.25,-7.98,True
72,2026-05-08 15:41:33.899138+00:00,GOOGL,hit_stop,-1.0,-128.66,12737.26,13981.25,-8.9,True
73,2026-05-08 15:41:33.911104+00:00,GOOGL,hit_stop,-1.0,-127.37,12609.88,13981.25,-9.81,True
74,2026-05-08 15:41:33.911900+00:00,GOOGL,hit_stop,-1.0,-126.1,12483.78,13981.25,-10.71,True
75,2026-05-08 15:41:33.925757+00:00,GOOGL,hit_stop,-1.0,-124.84,12358.95,13981.25,-11.6,True
76,2026-05-08 15:41:33.929984+00:00,GOOGL,expired,1.532,189.34,12548.29,13981.25,-10.25,True
77,2026-05-08 15:41:33.931945+00:00,GOOGL,expired,1.566,196.46,12744.75,13981.25,-8.84,True
78,2026-05-08 15:41:33.933086+00:00,GOOGL,hit_target,2.08,265.09,13009.84,13981.25,-6.95,True
79,2026-05-08 15:41:33.958654+00:00,GOOGL,hit_target,2.11,274.51,13284.35,13981.25,-4.98,True
80,2026-05-08 15:41:33.960203+00:00,GOOGL,hit_target,4.44,589.82,13874.17,13981.25,-0.77,True
81,2026-05-08 15:41:34.643256+00:00,META,hit_target,2.58,357.95,14232.12,14232.12,0.0,False
82,2026-05-08 15:41:34.643986+00:00,META,hit_target,2.28,324.49,14556.62,14556.62,0.0,False
83,2026-05-08 15:41:34.671887+00:00,META,expired,1.064,154.91,14711.52,14711.52,0.0,False
84,2026-05-08 15:41:34.672520+00:00,META,expired,-0.474,-69.78,14641.74,14711.52,-0.47,True
85,2026-05-08 15:41:34.679754+00:00,META,hit_stop,-1.0,-146.42,14495.32,14711.52,-1.47,True
86,2026-05-08 15:41:34.683012+00:00,META,hit_target,1.15,166.7,14662.02,14711.52,-0.34,True
87,2026-05-08 15:41:34.685245+00:00,META,expired,-0.41,-60.15,14601.87,14711.52,-0.75,True
88,2026-05-08 15:41:34.696691+00:00,META,expired,0.846,123.55,14725.42,14725.42,0.0,False
89,2026-05-08 15:41:34.698572+00:00,META,expired,1.46,214.99,14940.41,14940.41,0.0,False
90,2026-05-08 15:41:34.700747+00:00,META,expired,-0.48,-71.72,14868.68,14940.41,-0.48,True
91,2026-05-08 15:41:34.704719+00:00,META,expired,-0.127,-18.82,14849.87,14940.41,-0.61,True
92,2026-05-08 15:41:34.705569+00:00,META,hit_stop,-1.0,-148.5,14701.37,14940.41,-1.6,True
93,2026-05-08 15:41:34.718198+00:00,META,hit_stop,-1.0,-147.01,14554.35,14940.41,-2.58,True
94,2026-05-08 15:41:34.722923+00:00,META,hit_target,2.04,296.91,14851.26,14940.41,-0.6,True
95,2026-05-08 15:41:35.399797+00:00,TSLA,hit_target,2.54,377.22,15228.48,15228.48,0.0,False
96,2026-05-08 15:41:35.443959+00:00,TSLA,hit_target,1.6,243.66,15472.14,15472.14,0.0,False
97,2026-05-08 15:41:35.453837+00:00,TSLA,hit_stop,-1.0,-154.72,15317.42,15472.14,-1.0,True
98,2026-05-08 15:41:35.457503+00:00,TSLA,hit_stop,-1.0,-153.17,15164.24,15472.14,-1.99,True
99,2026-05-08 15:41:35.479761+00:00,TSLA,hit_stop,-1.0,-151.64,15012.6,15472.14,-2.97,True
100,2026-05-08 15:41:35.480777+00:00,TSLA,hit_stop,-1.0,-150.13,14862.48,15472.14,-3.94,True
101,2026-05-08 15:41:36.184906+00:00,BRK-B,expired,1.482,220.3,15082.78,15472.14,-2.52,True
102,2026-05-08 15:41:36.188427+00:00,BRK-B,expired,0.027,4.14,15086.92,15472.14,-2.49,True
103,2026-05-08 15:41:36.191190+00:00,BRK-B,hit_target,1.72,259.5,15346.42,15472.14,-0.81,True
104,2026-05-08 15:41:36.191924+00:00,BRK-B,hit_stop,-1.0,-153.46,15192.95,15472.14,-1.8,True
105,2026-05-08 15:41:36.192216+00:00,BRK-B,hit_stop,-1.0,-151.93,15041.03,15472.14,-2.79,True
106,2026-05-08 15:41:36.197456+00:00,BRK-B,hit_stop,-1.0,-150.41,14890.61,15472.14,-3.76,True
107,2026-05-08 15:41:36.198247+00:00,BRK-B,expired,-0.492,-73.3,14817.31,15472.14,-4.23,True
108,2026-05-08 15:41:36.205096+00:00,BRK-B,hit_target,1.88,278.57,15095.88,15472.14,-2.43,True
109,2026-05-08 15:41:36.206179+00:00,BRK-B,hit_target,3.08,464.95,15560.83,15560.83,0.0,False
110,2026-05-08 15:41:36.227676+00:00,BRK-B,hit_target,1.15,178.95,15739.78,15739.78,0.0,False
111,2026-05-08 15:41:36.228199+00:00,BRK-B,hit_target,3.35,527.28,16267.06,16267.06,0.0,False
112,2026-05-08 15:41:36.236574+00:00,BRK-B,hit_target,1.67,271.66,16538.72,16538.72,0.0,False
113,2026-05-08 15:41:36.237356+00:00,BRK-B,hit_stop,-1.0,-165.39,16373.34,16538.72,-1.0,True
114,2026-05-08 15:41:36.237700+00:00,BRK-B,hit_stop,-1.0,-163.73,16209.6,16538.72,-1.99,True
115,2026-05-08 15:41:36.249881+00:00,BRK-B,hit_stop,-1.0,-162.1,16047.51,16538.72,-2.97,True
116,2026-05-08 15:41:36.250489+00:00,BRK-B,hit_stop,-1.0,-160.48,15887.03,16538.72,-3.94,True
117,2026-05-08 15:41:36.266309+00:00,BRK-B,expired,0.793,126.03,16013.06,16538.72,-3.18,True
118,2026-05-08 15:41:36.266770+00:00,BRK-B,expired,-0.467,-74.8,15938.26,16538.72,-3.63,True
119,2026-05-08 15:41:36.275359+00:00,BRK-B,hit_stop,-1.0,-159.38,15778.88,16538.72,-4.59,True
120,2026-05-08 15:41:36.276117+00:00,BRK-B,expired,-0.416,-65.61,15713.27,16538.72,-4.99,True
121,2026-05-08 15:41:36.283459+00:00,BRK-B,hit_stop,-1.0,-157.13,15556.13,16538.72,-5.94,True
122,2026-05-08 15:41:36.285357+00:00,BRK-B,hit_stop,-1.0,-155.56,15400.57,16538.72,-6.88,True
123,2026-05-08 15:41:37.019303+00:00,V,expired,1.082,166.65,15567.22,16538.72,-5.87,True
124,2026-05-08 15:41:37.019796+00:00,V,expired,0.658,102.51,15669.73,16538.72,-5.25,True
125,2026-05-08 15:41:37.020420+00:00,V,expired,0.664,104.0,15773.73,16538.72,-4.63,True
126,2026-05-08 15:41:37.021209+00:00,V,expired,0.066,10.4,15784.12,16538.72,-4.56,True
127,2026-05-08 15:41:37.023883+00:00,V,hit_target,1.69,266.75,16050.88,16538.72,-2.95,True
128,2026-05-08 15:41:37.024238+00:00,V,hit_target,2.1,337.07,16387.94,16538.72,-0.91,True
129,2026-05-08 15:41:37.025184+00:00,V,expired,0.018,3.03,16390.98,16538.72,-0.89,True
130,2026-05-08 15:41:37.029708+00:00,V,expired,-0.68,-111.39,16279.59,16538.72,-1.57,True
131,2026-05-08 15:41:37.030151+00:00,V,hit_stop,-1.0,-162.8,16116.79,16538.72,-2.55,True
132,2026-05-08 15:41:37.035531+00:00,V,hit_stop,-1.0,-161.17,15955.62,16538.72,-3.53,True
133,2026-05-08 15:41:37.048277+00:00,V,hit_stop,-1.0,-159.56,15796.07,16538.72,-4.49,True
134,2026-05-08 15:41:37.053975+00:00,V,hit_target,1.92,303.28,16099.35,16538.72,-2.66,True
135,2026-05-08 15:41:37.054779+00:00,V,expired,0.415,66.84,16166.19,16538.72,-2.25,True
136,2026-05-08 15:41:37.056240+00:00,V,expired,-0.228,-36.94,16129.25,16538.72,-2.48,True
137,2026-05-08 15:41:37.058679+00:00,V,expired,-0.6,-96.82,16032.43,16538.72,-3.06,True
138,2026-05-08 15:41:37.060809+00:00,V,hit_target,1.15,184.37,16216.8,16538.72,-1.95,True
139,2026-05-08 15:41:37.061138+00:00,V,hit_target,2.4,389.2,16606.01,16606.01,0.0,False
140,2026-05-08 15:41:37.064840+00:00,V,hit_stop,-1.0,-166.06,16439.95,16606.01,-1.0,True
141,2026-05-08 15:41:37.071339+00:00,V,expired,0.681,111.97,16551.92,16606.01,-0.33,True
142,2026-05-08 15:41:37.074339+00:00,V,hit_stop,-1.0,-165.52,16386.4,16606.01,-1.32,True
143,2026-05-08 15:41:37.095900+00:00,V,expired,0.619,101.4,16487.81,16606.01,-0.71,True
144,2026-05-08 15:41:37.096491+00:00,V,hit_stop,-1.0,-164.88,16322.93,16606.01,-1.7,True
145,2026-05-08 15:41:37.097660+00:00,V,hit_stop,-1.0,-163.23,16159.7,16606.01,-2.69,True
146,2026-05-08 15:41:37.109701+00:00,V,expired,-0.661,-106.84,16052.85,16606.01,-3.33,True
147,2026-05-08 15:41:37.862654+00:00,JPM,hit_target,2.03,325.87,16378.73,16606.01,-1.37,True
148,2026-05-08 15:41:37.878624+00:00,JPM,hit_target,4.65,761.61,17140.34,17140.34,0.0,False
149,2026-05-08 15:41:37.879555+00:00,JPM,hit_target,4.12,706.18,17846.52,17846.52,0.0,False
150,2026-05-08 15:41:37.883547+00:00,JPM,expired,0.684,122.11,17968.63,17968.63,0.0,False
151,2026-05-08 15:41:37.884157+00:00,JPM,hit_stop,-1.0,-179.69,17788.94,17968.63,-1.0,True
152,2026-05-08 15:41:37.886097+00:00,JPM,hit_target,2.49,442.94,18231.89,18231.89,0.0,False
153,2026-05-08 15:41:37.889263+00:00,JPM,expired,0.429,78.18,18310.06,18310.06,0.0,False
154,2026-05-08 15:41:37.890002+00:00,JPM,hit_stop,-1.0,-183.1,18126.96,18310.06,-1.0,True
155,2026-05-08 15:41:37.892735+00:00,JPM,expired,0.349,63.18,18190.14,18310.06,-0.65,True
156,2026-05-08 15:41:37.894503+00:00,JPM,hit_stop,-1.0,-181.9,18008.23,18310.06,-1.65,True
157,2026-05-08 15:41:37.900798+00:00,JPM,hit_stop,-1.0,-180.08,17828.15,18310.06,-2.63,True
158,2026-05-08 15:41:37.905810+00:00,JPM,hit_stop,-1.0,-178.28,17649.87,18310.06,-3.61,True
159,2026-05-08 15:41:37.910215+00:00,JPM,expired,-0.378,-66.76,17583.11,18310.06,-3.97,True
160,2026-05-08 15:41:37.913986+00:00,JPM,expired,0.125,21.92,17605.02,18310.06,-3.85,True
161,2026-05-08 15:41:37.914472+00:00,JPM,hit_stop,-1.0,-176.05,17428.97,18310.06,-4.81,True
162,2026-05-08 15:41:37.918232+00:00,JPM,hit_target,1.15,200.43,17629.41,18310.06,-3.72,True
163,2026-05-08 15:41:37.919569+00:00,JPM,expired,1.056,186.22,17815.63,18310.06,-2.7,True
164,2026-05-08 15:41:37.922331+00:00,JPM,hit_stop,-1.0,-178.16,17637.47,18310.06,-3.67,True
165,2026-05-08 15:41:37.931524+00:00,JPM,expired,-0.15,-26.48,17610.99,18310.06,-3.82,True
166,2026-05-08 15:41:37.934005+00:00,JPM,hit_target,1.45,255.36,17866.35,18310.06,-2.42,True
167,2026-05-08 15:41:37.934474+00:00,JPM,hit_target,1.62,289.43,18155.78,18310.06,-0.84,True
168,2026-05-08 15:41:37.944315+00:00,JPM,hit_stop,-1.0,-181.56,17974.22,18310.06,-1.83,True
169,2026-05-08 15:41:37.966069+00:00,JPM,expired,0.23,41.38,18015.6,18310.06,-1.61,True
170,2026-05-08 15:41:37.966927+00:00,JPM,hit_stop,-1.0,-180.16,17835.45,18310.06,-2.59,True
171,2026-05-08 15:41:38.769976+00:00,UNH,hit_target,1.83,326.39,18161.84,18310.06,-0.81,True
172,2026-05-08 15:41:38.777707+00:00,UNH,hit_target,1.94,352.34,18514.18,18514.18,0.0,False
173,2026-05-08 15:41:38.778263+00:00,UNH,hit_target,2.56,473.96,18988.14,18988.14,0.0,False
174,2026-05-08 15:41:38.779266+00:00,UNH,hit_stop,-1.0,-189.88,18798.26,18988.14,-1.0,True
175,2026-05-08 15:41:38.799798+00:00,UNH,expired,0.656,123.27,18921.52,18988.14,-0.35,True
176,2026-05-08 15:41:38.802649+00:00,UNH,hit_stop,-1.0,-189.22,18732.31,18988.14,-1.35,True
177,2026-05-08 15:41:38.814713+00:00,UNH,hit_stop,-1.0,-187.32,18544.99,18988.14,-2.33,True
178,2026-05-08 15:41:38.821867+00:00,UNH,hit_stop,-1.0,-185.45,18359.54,18988.14,-3.31,True
179,2026-05-08 15:41:38.822746+00:00,UNH,hit_stop,-1.0,-183.6,18175.94,18988.14,-4.28,True
180,2026-05-08 15:41:38.835462+00:00,UNH,hit_target,2.96,538.01,18713.95,18988.14,-1.44,True
181,2026-05-08 15:41:38.851277+00:00,UNH,hit_target,1.29,241.41,18955.36,18988.14,-0.17,True
182,2026-05-08 15:41:38.856661+00:00,UNH,expired,0.485,92.03,19047.39,19047.39,0.0,False
183,2026-05-08 15:41:38.876696+00:00,UNH,hit_target,1.25,238.09,19285.48,19285.48,0.0,False
184,2026-05-08 15:41:39.695548+00:00,MA,hit_stop,-1.0,-192.85,19092.62,19285.48,-1.0,True
185,2026-05-08 15:41:39.699667+00:00,MA,hit_stop,-1.0,-190.93,18901.7,19285.48,-1.99,True
186,2026-05-08 15:41:39.700434+00:00,MA,hit_stop,-1.0,-189.02,18712.68,19285.48,-2.97,True
187,2026-05-08 15:41:39.709089+00:00,MA,hit_stop,-1.0,-187.13,18525.55,19285.48,-3.94,True
188,2026-05-08 15:41:39.709892+00:00,MA,hit_stop,-1.0,-185.26,18340.3,19285.48,-4.9,True
189,2026-05-08 15:41:39.712697+00:00,MA,hit_target,1.56,286.11,18626.41,19285.48,-3.42,True
190,2026-05-08 15:41:39.713220+00:00,MA,hit_target,1.47,273.81,18900.21,19285.48,-2.0,True
191,2026-05-08 15:41:39.719298+00:00,MA,hit_stop,-1.0,-189.0,18711.21,19285.48,-2.98,True
192,2026-05-08 15:41:39.719578+00:00,MA,hit_stop,-1.0,-187.11,18524.1,19285.48,-3.95,True
193,2026-05-08 15:41:39.738263+00:00,MA,expired,0.904,167.37,18691.47,19285.48,-3.08,True
194,2026-05-08 15:41:39.738729+00:00,MA,hit_stop,-1.0,-186.91,18504.56,19285.48,-4.05,True
195,2026-05-08 15:41:39.741813+00:00,MA,hit_stop,-1.0,-185.05,18319.51,19285.48,-5.01,True
196,2026-05-08 15:41:39.743278+00:00,MA,hit_target,1.43,261.97,18581.48,19285.48,-3.65,True
197,2026-05-08 15:41:39.745496+00:00,MA,expired,-0.002,-0.38,18581.1,19285.48,-3.65,True
198,2026-05-08 15:41:39.747987+00:00,MA,hit_stop,-1.0,-185.81,18395.29,19285.48,-4.62,True
199,2026-05-08 15:41:39.751052+00:00,MA,hit_target,1.98,364.23,18759.52,19285.48,-2.73,True
200,2026-05-08 15:41:39.754316+00:00,MA,hit_stop,-1.0,-187.6,18571.92,19285.48,-3.7,True
201,2026-05-08 15:41:39.760777+00:00,MA,expired,0.47,87.37,18659.29,19285.48,-3.25,True
202,2026-05-08 15:41:39.761724+00:00,MA,expired,0.298,55.59,18714.88,19285.48,-2.96,True
203,2026-05-08 15:41:39.762952+00:00,MA,expired,-0.546,-102.18,18612.7,19285.48,-3.49,True
204,2026-05-08 15:41:39.785709+00:00,MA,hit_stop,-1.0,-186.13,18426.58,19285.48,-4.45,True
205,2026-05-08 15:41:39.786691+00:00,MA,hit_stop,-1.0,-184.27,18242.31,19285.48,-5.41,True
206,2026-05-08 15:41:40.491979+00:00,AVGO,hit_target,3.1,565.51,18807.82,19285.48,-2.48,True
207,2026-05-08 15:41:40.511529+00:00,AVGO,hit_stop,-1.0,-188.08,18619.75,19285.48,-3.45,True
208,2026-05-08 15:41:40.511861+00:00,AVGO,hit_stop,-1.0,-186.2,18433.55,19285.48,-4.42,True
209,2026-05-08 15:41:40.542618+00:00,AVGO,hit_stop,-1.0,-184.34,18249.21,19285.48,-5.37,True
210,2026-05-08 15:41:40.574795+00:00,AVGO,expired,0.69,125.98,18375.19,19285.48,-4.72,True
211,2026-05-08 15:41:40.609957+00:00,AVGO,hit_target,2.56,470.4,18845.6,19285.48,-2.28,True
212,2026-05-08 15:41:40.612222+00:00,AVGO,hit_stop,-1.0,-188.46,18657.14,19285.48,-3.26,True
213,2026-05-08 15:41:41.353649+00:00,HD,expired,0.408,76.2,18733.34,19285.48,-2.86,True
214,2026-05-08 15:41:41.366706+00:00,HD,hit_target,2.01,376.54,19109.88,19285.48,-0.91,True
215,2026-05-08 15:41:41.368100+00:00,HD,hit_target,3.41,651.65,19761.52,19761.52,0.0,False
216,2026-05-08 15:41:41.372130+00:00,HD,hit_stop,-1.0,-197.62,19563.91,19761.52,-1.0,True
217,2026-05-08 15:41:41.372582+00:00,HD,hit_stop,-1.0,-195.64,19368.27,19761.52,-1.99,True
218,2026-05-08 15:41:41.374343+00:00,HD,hit_target,1.46,282.78,19651.05,19761.52,-0.56,True
219,2026-05-08 15:41:41.375648+00:00,HD,expired,0.166,32.62,19683.66,19761.52,-0.39,True
220,2026-05-08 15:41:41.375991+00:00,HD,hit_stop,-1.0,-196.84,19486.83,19761.52,-1.39,True
221,2026-05-08 15:41:41.377947+00:00,HD,hit_stop,-1.0,-194.87,19291.96,19761.52,-2.38,True
222,2026-05-08 15:41:41.387327+00:00,HD,hit_stop,-1.0,-192.92,19099.04,19761.52,-3.35,True
223,2026-05-08 15:41:41.389944+00:00,HD,hit_stop,-1.0,-190.99,18908.05,19761.52,-4.32,True
224,2026-05-08 15:41:41.396471+00:00,HD,hit_target,1.91,361.14,19269.19,19761.52,-2.49,True
225,2026-05-08 15:41:41.404180+00:00,HD,hit_stop,-1.0,-192.69,19076.5,19761.52,-3.47,True
226,2026-05-08 15:41:41.409578+00:00,HD,expired,-0.062,-11.75,19064.75,19761.52,-3.53,True
227,2026-05-08 15:41:41.409852+00:00,HD,hit_stop,-1.0,-190.65,18874.1,19761.52,-4.49,True
228,2026-05-08 15:41:41.431858+00:00,HD,expired,0.831,156.83,19030.93,19761.52,-3.7,True
229,2026-05-08 15:41:41.432315+00:00,HD,expired,5.338,1015.92,20046.85,20046.85,0.0,False
230,2026-05-08 15:41:41.433806+00:00,HD,expired,-0.478,-95.9,19950.96,20046.85,-0.48,True
231,2026-05-08 15:41:41.434142+00:00,HD,hit_stop,-1.0,-199.51,19751.45,20046.85,-1.47,True
232,2026-05-08 15:41:42.353873+00:00,PG,hit_stop,-1.0,-197.51,19553.93,20046.85,-2.46,True
233,2026-05-08 15:41:42.363940+00:00,PG,expired,0.614,119.99,19673.92,20046.85,-1.86,True
234,2026-05-08 15:41:42.366571+00:00,PG,expired,0.281,55.2,19729.12,20046.85,-1.58,True
235,2026-05-08 15:41:42.373071+00:00,PG,hit_target,2.1,414.31,20143.43,20143.43,0.0,False
236,2026-05-08 15:41:42.375536+00:00,PG,hit_stop,-1.0,-201.43,19942.0,20143.43,-1.0,True
237,2026-05-08 15:41:42.388565+00:00,PG,hit_stop,-1.0,-199.42,19742.58,20143.43,-1.99,True
238,2026-05-08 15:41:42.395306+00:00,PG,hit_target,2.42,477.77,20220.35,20220.35,0.0,False
239,2026-05-08 15:41:42.395638+00:00,PG,hit_stop,-1.0,-202.2,20018.14,20220.35,-1.0,True
240,2026-05-08 15:41:42.401577+00:00,PG,hit_stop,-1.0,-200.18,19817.96,20220.35,-1.99,True
241,2026-05-08 15:41:42.404258+00:00,PG,expired,-0.353,-69.92,19748.04,20220.35,-2.34,True
242,2026-05-08 15:41:42.404600+00:00,PG,hit_stop,-1.0,-197.48,19550.56,20220.35,-3.31,True
243,2026-05-08 15:41:42.414028+00:00,PG,hit_stop,-1.0,-195.51,19355.06,20220.35,-4.28,True
244,2026-05-08 15:41:42.439892+00:00,PG,hit_target,2.82,545.81,19900.87,20220.35,-1.58,True
